# Additional production requirements
# Add to main requirements.txt or use separately

# Database
sqlalchemy>=2.0.0
psycopg2-binary>=2.9.0  # PostgreSQL adapter
alembic>=1.12.0  # Database migrations

# Monitoring & Observability
psutil>=5.9.0  # System metrics
sentry-sdk>=1.38.0  # Error tracking
prometheus-client>=0.19.0  # Metrics export

# Security
cryptography>=41.0.0  # Enhanced encryption
python-jose[cryptography]>=3.3.0  # JWT tokens
passlib[bcrypt]>=1.7.4  # Password hashing

# Caching
redis>=5.0.0  # Redis client
hiredis>=2.2.0  # Fast Redis parser

# Performance
gunicorn>=21.2.0  # Production WSGI server
uvicorn[standard]>=0.24.0  # ASGI server (if needed)

# API & Web
fastapi>=0.104.0  # For health check endpoints
python-multipart>=0.0.6  # Form parsing

# Backup & Recovery
schedule>=1.2.0  # Scheduled tasks

# Development (optional)
python-dotenv>=1.0.0  # Already in main requirements
debugpy>=1.8.0  # Debug support
